------- HydroDyn v2.03.* Input File -------------------------------------------- 
IEA 15 MW offshore reference model on UMaine VolturnUS-S semi-submersible floating platform
False            Echo           - Echo the input file data (flag) 
---------------------- ENVIRONMENTAL CONDITIONS -------------------------------- 
        "default"     WtrDens        - Water density (kg/m^3) 
        "default"     WtrDpth        - Water depth (meters) 
        "default"     MSL2SWL        - Offset between still-water level and mean sea level (meters) [positive upward; unused when WaveMod = 6; must be zero if PotMod=1 or 2] 
---------------------- WAVES --------------------------------------------------- 
           2     WaveMod     - Incident wave kinematics model {0: none=still water, 1: regular (periodic), 1P#: regular with user-specified phase, 2: JONSWAP/Pierson-Moskowitz spectrum (irregular), 3: White noise spectrum (irregular), 4: user-defined spectrum from routine UserWaveSpctrm (irregular), 5: Externally generated wave-elevation time series, 6: Externally generated full wave-kinematics time series [option 6 is invalid for PotMod/=0]} (switch)
           0     WaveStMod      - Model for stretching incident wave kinematics to instantaneous free surface {0: none=no stretching, 1: vertical stretching, 2: extrapolation stretching, 3: Wheeler stretching} (switch) [unused when WaveMod=0 or when PotMod/=0] 
         4200    WaveTMax       - Analysis time for incident wave calculations (sec) [unused when WaveMod=0; determines WaveDOmega=2Pi/WaveTMax in the IFFT] 
           0.25  WaveDT         - Time step for incident wave calculations     (sec) [unused when WaveMod=0; 0.1<=WaveDT<=1.0 recommended; determines WaveOmegaMax=Pi/WaveDT in the IFFT] 
           1.93  WaveHs         - Significant wave height of incident waves (meters) [used only when WaveMod=1 or 2] 
           7.4   WaveTp         - Peak spectral period of incident waves (sec) [used only when WaveMod=1 or 2] 
        "DEFAULT"  WavePkShp      - Peak-shape parameter of incident wave spectrum (-) or DEFAULT (string) [used only when WaveMod=2; use 1.0 for Pierson-Moskowitz]   
       0.111527  WvLowCOff      - Low  cut-off frequency or lower frequency limit of the wave spectrum beyond which the wave spectrum is zeroed (rad/s) [unused when WaveMod=0, 1, or 6] 
            3.2  WvHiCOff       - High cut-off frequency or upper frequency limit of the wave spectrum beyond which the wave spectrum is zeroed (rad/s) [unused when WaveMod=0, 1, or 6] 
           0     WaveDir        - Incident wave propagation heading direction                         (degrees) [unused when WaveMod=0 or 6]   
           0     WaveDirMod     - Directional spreading function {0: none, 1: COS2S}                  (-)       [only used when WaveMod=2,3, or 4] 
           1     WaveDirSpread  - Wave direction spreading coefficient ( > 0 )                        (-)       [only used when WaveMod=2,3, or 4 and WaveDirMod=1] 
           1     WaveNDir       - Number of wave directions                                           (-)       [only used when WaveMod=2,3, or 4 and WaveDirMod=1; odd number only] 
          90     WaveDirRange   - Range of wave directions (full range: WaveDir +/- 1/2*WaveDirRange) (degrees) [only used when WaveMod=2,3,or 4 and WaveDirMod=1] 
           1     WaveSeed(1)    - First  random seed of incident waves [-2147483648 to 2147483647]    (-)       [unused when WaveMod=0, 5, or 6] 
      RANLUX     WaveSeed(2)    - Second random seed of incident waves [-2147483648 to 2147483647]    (-)       [unused when WaveMod=0, 5, or 6] 
        TRUE     WaveNDAmp      - Flag for normally distributed amplitudes                            (flag)    [only used when WaveMod=2, 3, or 4] 
       "none"    WvKinFile      - Root name of externally generated wave data file(s)        (quoted string)    [used only when WaveMod=5 or 6] 
           1     NWaveElev      - Number of points where the incident wave elevations can be computed (-)       [maximum of 9 output locations] 
           0     WaveElevxi     - List of xi-coordinates for points where the incident wave elevations can be output (meters) [NWaveElev points, separated by commas or white space; usused if NWaveElev = 0] 
           0     WaveElevyi     - List of yi-coordinates for points where the incident wave elevations can be output (meters) [NWaveElev points, separated by commas or white space; usused if NWaveElev = 0] 
---------------------- 2ND-ORDER WAVES ----------------------------------------- [unused with WaveMod=0 or 6] 
        False     WvDiffQTF      - Full difference-frequency 2nd-order wave kinematics (flag) 
        False     WvSumQTF       - Full summation-frequency  2nd-order wave kinematics (flag) 
           0     WvLowCOffD     - Low  frequency cutoff used in the difference-frequencies (rad/s) [Only used with a difference-frequency method] 
      0.737863   WvHiCOffD      - High frequency cutoff used in the difference-frequencies (rad/s) [Only used with a difference-frequency method] 
      0.314159   WvLowCOffS     - Low  frequency cutoff used in the summation-frequencies  (rad/s) [Only used with a summation-frequency  method] 
      3.2        WvHiCOffS      - High frequency cutoff used in the summation-frequencies  (rad/s) [Only used with a summation-frequency  method] 
---------------------- CURRENT ------------------------------------------------- [unused with WaveMod=6] 
           0     CurrMod        - Current profile model {0: none=no current, 1: standard, 2: user-defined from routine UserCurrent} (switch) 
           0     CurrSSV0       - Sub-surface current velocity at still water level  (m/s) [used only when CurrMod=1] 
    "DEFAULT"    CurrSSDir      - Sub-surface current heading direction (degrees) or DEFAULT (string) [used only when CurrMod=1] 
          20     CurrNSRef      - Near-surface current reference depth            (meters) [used only when CurrMod=1] 
           0     CurrNSV0       - Near-surface current velocity at still water level (m/s) [used only when CurrMod=1] 
           0     CurrNSDir      - Near-surface current heading direction         (degrees) [used only when CurrMod=1] 
           0     CurrDIV        - Depth-independent current velocity                 (m/s) [used only when CurrMod=1] 
           0     CurrDIDir      - Depth-independent current heading direction    (degrees) [used only when CurrMod=1] 
---------------------- FLOATING PLATFORM --------------------------------------- [unused with WaveMod=6] 
       1     PotMod         - Potential-flow model {0: none=no potential flow, 1: frequency-to-time-domain transforms based on WAMIT output, 2: fluid-impulse theory (FIT)} (switch) 
	   1     ExctnMod    - Wave Excitation model {0: None, 1: DFT, 2: state-space} (switch) [only used when PotMod=1; STATE-SPACE REQUIRES *.ssexctn INPUT FILE]
	   1     RdtnMod     - Radiation memory-effect model {0: no memory-effect calculation, 1: convolution, 2: state-space} (switch) [only used when PotMod=1; STATE-SPACE REQUIRES *.ss INPUT FILE]
	 60.0    RdtnTMax    - Analysis time for wave radiation kernel calculations (sec) [only used when PotMod=1; determines RdtnDOmega=Pi/RdtnTMax in the cosine transform; MAKE SURE THIS IS LONG ENOUGH FOR THE RADIATION IMPULSE RESPONSE FUNCTIONS TO DECAY TO NEAR-ZERO FOR THE GIVEN PLATFORM!]
     "DEFAULT"   RdtnDT      - Time step for wave radiation kernel calculations (sec) [only used when PotMod=1; DT<=RdtnDT<=0.1 recommended; determines RdtnOmegaMax=Pi/RdtnDT in the cosine transform]
	   1     NBody       - Number of WAMIT bodies to be used (-) [>=1; only used when PotMod=1. If NBodyMod=1, the WAMIT data contains a vector of size 6*NBody x 1 and matrices of size 6*NBody x 6*NBody; if NBodyMod>1, there are NBody sets of WAMIT data each with a vector of size 6 x 1 and matrices of size 6 x 6]
	   1     NBodyMod    - Body coupling model {1: include coupling terms between each body and NBody in HydroDyn equals NBODY in WAMIT, 2: neglect coupling terms between each body and NBODY=1 with XBODY=0 in WAMIT, 3: Neglect coupling terms between each body and NBODY=1 with XBODY=/0 in WAMIT} (switch) [only used when PotMod=1]
"..\CommonFiles\HydroDataZeroStatics\windmoor15mw"         PotFile        - Root name of potential-flow model data; WAMIT output files containing the linear, nondimensionalized, hydrostatic restoring matrix (.hst), frequency-dependent hydrodynamic added mass matrix and damping matrix (.1), and frequency- and direction-dependent wave excitation force vector per unit wave amplitude (.3) (quoted string) [MAKE SURE THE FREQUENCIES INHERENT IN THESE WAMIT FILES SPAN THE PHYSICALLY-SIGNIFICANT RANGE OF FREQUENCIES FOR THE GIVEN PLATFORM; THEY MUST CONTAIN THE ZERO- AND INFINITE-FREQUENCY LIMITS!] 
           1     WAMITULEN      - Characteristic body length scale used to redimensionalize WAMIT output (meters) [only used when PotMod=1] 
	   0.0   PtfmRefxt      - The xt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1]
	   0.0   PtfmRefyt      - The yt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1]
	   0.0   PtfmRefzt      - The zt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1. If NBodyMod=2,PtfmRefzt=0.0]
	   0.0   PtfmRefztRot    - The rotation about zt of the body reference frame(s) from xt/yt (degrees) [1 to NBody] [only used when PotMod=1]
           0.0   PtfmVol0       - Displaced volume of water when the platform is in its undisplaced position (m^3) [only used when PotMod=1; USE THE SAME VALUE COMPUTED BY WAMIT AS OUTPUT IN THE .OUT FILE!] 
     -43.87917   PtfmCOBxt      - The xt offset of the center of buoyancy (COB) from the platform reference point (meters)  [only used when PotMod=1] 
           0     PtfmCOByt      - The yt offset of the center of buoyancy (COB) from the platform reference point (meters)  [only used when PotMod=1]
---------------------- 2ND-ORDER FLOATING PLATFORM FORCES ---------------------- [unused with WaveMod=0 or 6, or PotMod=0 or 2] 
           0     MnDrift        - Mean-drift 2nd-order forces computed                                       {0: None; [7, 8, 9, 10, 11, or 12]: WAMIT file to use} [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero] 
           0     NewmanApp      - Mean- and slow-drift 2nd-order forces computed with Newman's approximation {0: None; [7, 8, 9, 10, 11, or 12]: WAMIT file to use} [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero. Used only when WaveDirMod=0] 
           0     DiffQTF        - Full difference-frequency 2nd-order forces computed with full QTF          {0: None; [10, 11, or 12]: WAMIT file to use}          [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero]  
           0     SumQTF         - Full summation -frequency 2nd-order forces computed with full QTF          {0: None; [10, 11, or 12]: WAMIT file to use} 
---------------------- PLATFORM ADDITIONAL STIFFNESS AND DAMPING  -------------- 
           0.0   AddF0    - Additional preload (N, N-m) [If NBodyMod=1, one size 6*NBody x 1 vector; if NBodyMod>1, NBody size 6 x 1 vectors]
           0.0   
           0.0   
           0.0   
           0.0   
           0.0   
             0             0             0             0             0             0   AddCLin  - Additional linear stiffness (N/m, N/rad, N-m/m, N-m/rad) 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0   AddBLin  - Additional linear damping(N/(m/s), N/(rad/s), N-m/(m/s), N-m/(rad/s)) 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0 
             0             0             0             0             0             0   AddBQuad - Additional quadratic drag(N/(m/s)^2, N/(rad/s)^2, N-m(m/s)^2, N-m/(rad/s)^2) [If NBodyMod=1, one size 6*NBody x 6*NBody matrix; if NBodyMod>1, NBody size 6 x 6 matrices]
             0             0             0             0             0             0             
             0             0             0             0             0             0             
             0             0             0             0             0             0             
             0             0             0             0             0             0             
             0             0             0             0             0             0            
---------------------- AXIAL COEFFICIENTS --------------------------------------
4                      NAxCoef     - Number of axial coefficients (-)
 AxCoefID      AxCd        AxCa        AxCp    
    (-)         (-)         (-)         (-)    
     1          0.0         0.0         0.0    - Extremities of pontoons and top of columns
     2          1.0         0.0         0.0    - Bottom of main column
     3          6.2         0.0         0.0    - Fictitious heave plates for vertical loads on pontoons
     4          0.08        0.0         0.0    - Fictitious surge plates for horizontal loads on pontoons
---------------------- MEMBER JOINTS -------------------------------------------
72                      NJoints     - Number of joints (-)   [must be exactly 0 or at least 2]
  JointID  Jointxi     Jointyi     Jointzi    JointAxID  JointOvrlp    [JointOvrlp= 0: do nothing at joint, 1: eliminate overlaps by calculating super member]
    (-)      (m)         (m)         (m)         (-)      (switch)  
     1	     0.00	      0.00	    -17.80        2           0	        -Column 1 bottom node	
     2	     0.00	      0.00	     15.00        1	       0	        -Column 1 top node	
     3	   -65.82	     38.00	    -17.80        2	       0	        -Column 2 bottom node	
     4	   -65.82	     38.00	     15.00        1	       0	        -Column 2 top node	
     5	   -65.82	    -38.00	    -17.80        2	       0	        -Column 3 bottom node	
     6	   -65.82	    -38.00	     15.00        1	       0	        -Column 3 top node	
     7	   -7.32	      4.23	    -14.05        1	       0	        -Pontoon 1 (column1)	
     8	   -58.50	     33.78	    -14.05        1	       0	        -Pontoon 1 (column 2)	
     9	   -65.82	     29.55	    -14.05        1	       0	        -Pontoon 2 (column 2)	
     10	   -65.82	    -29.55	    -14.05        1	       0	        -Pontoon 2 (column 3)	
     11	   -58.50	    -33.78	    -14.05        1	       0	        -Pontoon 3 (column 3)	
     12	   -7.32	     -4.23	    -14.05        1	       0	        -Pontoon 3 (column 1)	
     13	   -12.44	      7.18	    -14.05        3	       0	        -Heave plate (pontoon 1)	
     14	   -12.44	      7.18	    -14.00        3	       0	        -Heave plate (pontoon 1)	
     15	   -22.67	     13.09	    -14.05        3	       0	        -Heave plate (pontoon 1)	
     16	   -22.67	     13.09	    -14.00        3	       0	        -Heave plate (pontoon 1)	
     17	   -32.91	     19.00	    -14.05        3	       0	        -Heave plate (pontoon 1)	
     18	   -32.91	     19.00	    -14.00        3	       0	        -Heave plate (pontoon 1)	
     19	   -43.15	     24.91	    -14.05        3	       0	        -Heave plate (pontoon 1)	
     20	   -43.15	     24.91	    -14.00        3	       0	        -Heave plate (pontoon 1)	
     21	   -53.38	     30.82	    -14.05        3	       0	        -Heave plate (pontoon 1)	
     22	   -53.38	     30.82	    -14.00        3	       0	        -Heave plate (pontoon 1)	
     23	   -65.82	     23.64	    -14.05        3	       0	        -Heave plate (pontoon 2)	
     24	   -65.82	     23.64	    -14.00        3	       0	        -Heave plate (pontoon 2)	
     25	   -65.82	     11.82	    -14.05        3	       0	        -Heave plate (pontoon 2)	
     26	   -65.82	     11.82	    -14.00        3	       0	        -Heave plate (pontoon 2)	
     27	   -65.82	      0.00	    -14.05        3	       0	        -Heave plate (pontoon 2)	
     28	   -65.82	      0.00	    -14.00        3	       0	        -Heave plate (pontoon 2)	
     29	   -65.82	    -11.82	    -14.05        3	       0	        -Heave plate (pontoon 2)	
     30	   -65.82	    -11.82	    -14.00        3	       0	        -Heave plate (pontoon 2)	
     31	   -65.82	    -23.64	    -14.05        3	       0	        -Heave plate (pontoon 2)	
     32	   -65.82	    -23.64	    -14.00        3	       0	        -Heave plate (pontoon 2)	
     33	   -53.38	    -30.82	    -14.05        3	       0	        -Heave plate (pontoon 3)	
     34	   -53.38	    -30.82	    -14.00        3	       0	        -Heave plate (pontoon 3)	
     35	   -43.15	    -24.91	    -14.05        3	       0	        -Heave plate (pontoon 3)	
     36	   -43.15	    -24.91	    -14.00        3	       0	        -Heave plate (pontoon 3)	
     37	   -32.91	    -19.00	    -14.05        3	       0	        -Heave plate (pontoon 3)	
     38	   -32.91	    -19.00	    -14.00        3	       0	        -Heave plate (pontoon 3)	
     39	   -22.67	    -13.09	    -14.05        3	       0	        -Heave plate (pontoon 3)	
     40	   -22.67	    -13.09	    -14.00        3	       0	        -Heave plate (pontoon 3)	
     41	   -12.44	     -7.18	    -14.05        3            0	        -Heave plate (pontoon 3)	
     42	   -12.44	     -7.18	    -14.00        3	       0	        -Heave plate (pontoon 3)	
     43	   -12.44	      7.18	    -14.05        4	       0	        -Surge plate (pontoon 1)
     44	   -12.41	      7.22	    -14.05        4	       0	        -Surge plate (pontoon 1)
     45	   -22.67	     13.09	    -14.05        4	       0	        -Surge plate (pontoon 1)
     46	   -22.65	     13.13	    -14.05        4	       0	        -Surge plate (pontoon 1)
     47	   -32.91	     19.00	    -14.05        4	       0	        -Surge plate (pontoon 1)
     48	   -32.88	     19.04	    -14.05        4	       0	        -Surge plate (pontoon 1)
     49	   -43.15	     24.91	    -14.05        4	       0	        -Surge plate (pontoon 1)
     50	   -43.12	     24.95	    -14.05        4	       0	        -Surge plate (pontoon 1)
     51	   -53.38	     30.82	    -14.05        4	       0	        -Surge plate (pontoon 1)
     52	   -53.36	     30.86	    -14.05        4	       0	        -Surge plate (pontoon 1)
     53	   -65.82	     23.64	    -14.05        4	       0	        -Surge plate (pontoon 2)
     54	   -65.77	     23.64	    -14.05        4	       0	        -Surge plate (pontoon 2)
     55	   -65.82	     11.82	    -14.05        4	       0	        -Surge plate (pontoon 2)
     56	   -65.77	     11.82	    -14.05        4	       0	        -Surge plate (pontoon 2)
     57	   -65.82	      0.00	    -14.05        4	       0	        -Surge plate (pontoon 2)
     58	   -65.77	      0.00	    -14.05        4	       0	        -Surge plate (pontoon 2)
     59	   -65.82	    -11.82	    -14.05        4	       0	        -Surge plate (pontoon 2)
     60	   -65.77	    -11.82	    -14.05        4	       0	        -Surge plate (pontoon 2)
     61	   -65.82	    -23.64	    -14.05        4	       0	        -Surge plate (pontoon 2)
     62	   -65.77	    -23.64	    -14.05        4	       0	        -Surge plate (pontoon 2)
     63	   -53.38	    -30.82	    -14.05        4	       0	        -Surge plate (pontoon 3)
     64	   -53.36	    -30.86	    -14.05        4	       0	        -Surge plate (pontoon 3)
     65	   -43.15	    -24.91	    -14.05        4	       0	        -Surge plate (pontoon 3)
     66	   -43.12	    -24.95	    -14.05        4	       0	        -Surge plate (pontoon 3)
     67	   -32.91	    -19.00	    -14.05        4	       0	        -Surge plate (pontoon 3)
     68	   -32.88	    -19.04	    -14.05        4	       0	        -Surge plate (pontoon 3)
     69	   -22.67	    -13.09	    -14.05        4	       0	        -Surge plate (pontoon 3)
     70	   -22.65	    -13.13	    -14.05        4	       0	        -Surge plate (pontoon 3)
     71	   -12.44	     -7.18	    -14.05        4	       0	        -Surge plate (pontoon 3)
     72	   -12.41	     -7.22	    -14.05        4	       0	        -Surge plate (pontoon 3)	 
---------------------- MEMBER CROSS-SECTION PROPERTIES ------------------------
3           NPropSets   - Number of member property sets (-)
 PropSetID     PropD     PropThck  
    (-)         (m)         (m)    
    1           16.90      0.05 - Outer columns.
    2           11.73      0.05 - Pontoons.
    3           11.82      0.01 - Fictitious heave/surge plates along pontoons	
---------------------- SIMPLE HYDRODYNAMIC COEFFICIENTS (model 1) --------------
  SimplCd    SimplCdMG    SimplCa    SimplCaMG    SimplCp    SimplCpMG   SimplAxCd  SimplAxCdMG  SimplAxCa  SimplAxCaMG  SimplAxCp  SimplAxCpMG
    (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)    
    0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0    
---------------------- DEPTH-BASED HYDRODYNAMIC COEFFICIENTS (model 2) ---------
4           NCoefDpth   - Number of depth-dependent coefficients (-)
   Dpth       DpthCd     DpthCdMG     DpthCa     DpthCaMG     DpthCp     DpthCpMG    DpthAxCd   DpthAxCdMG   DpthAxCa   DpthAxCaMG   DpthAxCp   DpthAxCpMG 
    (m)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)    
 999.0          0.75        0.75         0           0          0           0          0.0         0.0         0.0         0.0         0.0         0.0       
  -3.38         0.75        0.75         0           0          0           0          0.0         0.0         0.0         0.0         0.0         0.0       
  -3.58         2.0         2.0          0           0          0           0          0.0         0.0         0.0         0.0         0.0         0.0       
-999.0          2.0         2.0          0           0          0           0          0.0         0.0         0.0         0.0         0.0         0.0       
---------------------- MEMBER-BASED HYDRODYNAMIC COEFFICIENTS (model 3) --------
36           NCoefMembers - Number of member-based coefficients (-)
MemberID_HydC  MemberCd1   MemberCd2  MemberCdMG1 MemberCdMG2  MemberCa1   MemberCa2  MemberCaMG1 MemberCaMG2  MemberCp1   MemberCp2  MemberCpMG1 MemberCpMG2 MemberAxCd1 MemberAxCd2 MemberAxCdMG1 MemberAxCdMG2 MemberAxCa1 MemberAxCa2 MemberAxCaMG1 MemberAxCaMG2 MemberAxCp1 MemberAxCp2 MemberAxCpMG1 MemberAxCpMG2
    (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)           (-)         (-)         (-)           (-)           (-)         (-)         (-)         (-)            
   1           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Outer column 1          
   2           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Outer column 2           
   3           0.00         0.00       0.00        0.00        0.00         0.00       0.00         0.00        0.0         0.0         0.0          0.0         0           0           0           0             0           0           0             0             0           0           0           0           - Outer column 3          
